subjid,geniq
20281,90.24896925
20282,80.92839971
20283,103.8952606
20290,104.6378406
20291,93.861953
20292,83.54390136
20293,107.1924317
20300,91.63514977
20301,104.737889
20302,97.77784663
20303,88.32398295
20310,103.7174849
20311,85.10797943
20312,62.12424309
20313,102.1050142
20320,104.7889353
20321,97.78497103
20322,115.9236026
20323,97.64833971
20330,99.44547329
20331,118.2199236
20332,98.58669733
20333,104.3146885
20340,112.3435817
20341,70.12356583
20342,109.0906609
20343,111.4880829
20350,67.90313471
20351,73.05605284
20352,112.5035444
20353,125.6549128
20360,118.7320702
20361,124.7026909
20362,125.5536391
20363,116.1348553
20370,102.8655689
20371,97.05694165
20372,94.74883387
20373,112.0766885
20380,95.69959139
20381,105.3092063
20382,79.85293193
20383,102.8456424
20390,121.7420818
20391,94.56279135
20392,102.0144027
20393,76.5218403
20400,90.79131686
20401,75.31914592
20402,97.81961753
20403,87.31236955
20410,96.62320168
20411,39.68850611
20412,92.51540456
20413,93.95796672
20420,95.99797048
20421,75.81382012
20422,88.75395756
20423,105.062134
20430,95.11928044
20431,115.9692846
20432,83.38898206
20433,117.3881581
20440,109.4403474
20441,73.08776539
20442,116.9242591
20443,87.48493884
20450,57.35391016
20451,86.8317223
20452,79.22239836
20453,83.45348797
20460,115.1133376
20461,132.3136751
20462,100.0352787
20463,86.55741582
20470,112.0072999
20471,91.12492852
20472,94.06606251
20473,96.51415302
20480,87.60444877
20481,111.7010272
20482,79.67341108
20483,114.9001463
20490,78.46357665
20491,94.64389357
20492,72.36816359
20493,78.11895307
20500,75.68495991
20501,54.61336905
20502,89.29901921
20503,80.85079704
20510,89.02928162
20511,116.0440249
20512,103.7547582
20513,104.1044893
20520,102.8806659
20521,122.7204327
20522,118.6068028
20523,93.19867498
20530,103.8876571
20531,113.1105876
20532,86.36519905
20533,79.92770667
20540,91.01018502
20541,105.3785082
20542,79.36764142
20543,75.20312834
20550,126.6204113
20551,75.03340139
20552,75.91660771
20553,115.9273708
20560,85.32914738
20561,87.96902727
20562,103.4009779
20563,116.4351051
20570,110.4351051
20571,90.13632504
20572,99.31336475
20573,99.90754338
20580,115.1071019
20581,88.54358843
20582,121.4806993
20583,114.1589961
20590,126.6076654
20591,107.7147503
20592,83.28077936
20593,82.30428382
20600,109.4045996
20601,106.8218504
20602,79.9669433
20603,105.9753547
20610,125.1936168
20611,102.7467151
20612,100.8114583
20613,77.53841478
20620,85.27297107
20621,100.9174494
20622,79.70199921
20623,84.40056785
20630,103.7598824
20631,87.74301324
20632,103.1874403
20633,125.0327013
20640,103.6136759
20641,95.79841255
20642,101.741919
20643,118.5132232
20650,99.8755056
20651,77.80773681
20652,99.04641634
20653,81.10874364
20660,109.5768018
20661,100.8955478
20662,102.5572778
20663,103.2278647
20670,76.47118893
20671,108.6840839
20672,95.82205358
20673,92.20142446
20680,111.0989687
20681,117.4609973
20682,104.3649195
20683,103.4437059
20690,97.33770619
20691,95.30203635
20692,108.515286
20693,79.68088926
20700,92.94802149
20701,88.44381037
20702,109.3679508
20703,114.4318595
20710,79.06314183
20711,102.9043723
20712,73.63349551
20713,94.41349351
20720,118.8987754
20721,87.71980847
20722,80.52756469
20723,107.6121086
20730,104.0570186
20731,74.74177722
20732,88.6619963
20733,95.33144705
20740,75.33144705
20741,86.98885934
20742,114.3603752
20743,106.4398309
20750,112.3927236
20751,126.4398309
20752,92.08368488
20753,124.534298
20760,92.80368488
20761,94.06575274
20762,101.257459
20763,100.1673686
20770,101.257459
20771,94.06575274
20772,89.12620263
20773,92.69040849
20780,95.41144106
20781,105.1480542
20782,88.24330373
20783,60.88295486
20790,130.5690201
20791,119.1702354
20792,110.5690201
20793,90.19556494
20800,93.51436201
20801,93.77284582
20802,78.21462379
20803,80.19556494
20810,88.21462379
20811,116.8535279
20812,117.9421017
20813,93.25126627
20820,105.5257673
20821,89.25126627
20822,116.3023655
20823,104.5152654
20830,123.7905271
20831,104.749676
20832,107.6893607
20833,96.11646802
20840,105.0090455
20841,89.13861541
20842,112.2454862
20843,89.13571115
20850,100.6823214
20851,86.55195674
20852,107.6615699
20853,83.89023185
20860,111.5705611
20861,96.15239611
20862,90.19259268
20863,88.9864775
20870,100.1309989
20871,92.79013761
20872,86.17164122
20873,87.79725322
20880,101.27447
20881,97.5727618
20882,89.41658815
20883,83.94014996
20890,81.65891
20891,92.04503437
20892,104.4078496
20893,108.6155267
20900,94.20315166
20901,102.4727182
20902,103.3704088
20903,95.88498004
20910,84.55920176
20911,109.4565237
20912,93.74342016
20913,91.04625185
20920,98.18396094
20921,93.27250764
20922,101.0221184
20923,107.7072481
20930,105.318269
20931,85.08402506
20932,101.806588
20933,108.5268206
20940,92.27884891
20941,98.85132158
20942,118.371848
20943,83.5593508
20950,90.80510889
20951,87.53478592
20952,92.72767818
20953,106.8750803
20960,114.2159316
20961,107.859096
20962,94.50737999
20963,93.30444546
20970,98.02055461
20971,87.80706583
20972,95.18536255
20973,104.513175
20980,93.01337185
20981,88.37000775
20982,111.7587826
20983,100.2403944
20990,104.4175217
20991,98.55030615
20992,114.1827927
20993,92.11629602
21000,93.69682441
21001,105.4983541
21002,101.8169924
21003,87.82477106
21010,86.52540087
21011,96.5581522
21012,89.0045918
21013,101.0636742
21020,91.0662475
21021,100.6588508
21022,84.56018638
21023,102.8028444
21030,117.8192732
21031,91.20620853
21032,101.7611016
21033,106.5723348
21040,107.361526
21041,82.48079179
21042,95.55101702
21043,87.54920442
21050,90.25900487
21051,96.84711545
21052,94.1260532
21053,106.5309437
21060,79.95420167
21061,103.0177089
21062,81.97051857
21063,104.0224071
21070,94.57506595
21071,90.05065458
21072,88.89819928
21073,90.53504731
21080,101.7445687
21081,98.90704022
21082,88.76579465
21083,95.91524707
21090,90.41391042
21091,95.99977847
21092,97.01032822
21093,89.6050054
21100,105.1954246
21101,98.18359674
21102,91.12131716
21103,98.06707936
21110,97.47483067
21111,88.84619072
21112,98.56108874
21113,90.54289325
21120,100.1068704
21121,104.7282722
21122,88.7825115
21123,107.8028692
21130,98.54959989
21131,92.35097528
21132,90.29515631
21133,103.8953289
21140,99.46699367
21141,116.6470488
21142,111.6591301
21143,102.4513967
21150,88.33195681
21151,107.1861704
21152,101.609737
21153,83.12435864
21160,104.7573655
21161,89.46270761
21162,114.5298444
21163,77.59831212
21170,94.504524
21171,92.60216314
21172,104.8526199
21173,88.11259568
21180,107.0891262
21181,89.3431212
21182,87.9678306
21183,105.9875185
21190,106.0465136
21191,84.30489614
21192,96.8621248
21193,94.30299344
21200,88.41168288
21201,96.19888641
21202,96.17739323
21203,95.45869421
21210,118.0354175
21211,110.1663398
21212,88.27461169
21213,84.44838023
21220,94.25699397
21221,87.95137902
21222,90.37532827
21223,102.4143844
21230,104.6504121
21231,89.35978392
21232,105.8259974
21233,100.8848168
21240,104.3003657
21241,102.9702107
21242,95.46555713
21243,103.254025
21250,94.52056314
21251,96.06211104
21252,100.5434159
21253,98.28562497
21260,92.18634209
21261,98.86469755
21262,97.91607478
21263,97.87060803
21270,91.03099744
21271,94.62468365
21272,89.48937494
21273,92.67925389
21280,111.8418482
21281,92.9793261
21282,108.3468644
21283,85.74025468
21290,93.17053573
21291,108.616666
21292,90.47840194
21293,86.949317
21300,102.46161
21301,87.90368159
21302,109.4064093
21303,93.25458092
21310,104.1734896
21311,88.16622727
21312,85.03788242
21313,95.60686635
21320,102.5600243
21321,91.63624356
21322,95.82790218
21323,101.929456
21330,102.5176206
21331,103.9946817
21332,93.71753947
21333,89.64662523
21340,94.08693312
21341,92.40057047
21342,95.09256321
21343,98.67513366
21350,90.57547722
21351,108.5296057
21352,109.6256247
21353,79.88048294
21360,93.16054044
21361,85.53992006
21362,89.36918967
21363,105.0045765
21370,94.24957197
21371,95.11092189
21372,79.56026773
21373,99.32947439
21380,101.333623
21381,85.89087258
21382,109.423893
21383,109.260453
21390,95.38975338
21391,105.0248683
21392,108.5745525
21393,88.49162978
21400,106.2177994
21401,104.359576
21402,104.7600639
21403,91.68969166
21410,85.68794076
21411,104.849655
21412,101.4871726
21413,89.63944385
21420,93.23626265
21421,87.87607615
21422,99.671556
21423,104.4623465
21430,110.3606717
21431,104.9046569
21432,111.8014194
21433,111.1143907
21440,116.7781264
21441,104.7688581
21442,92.23249439
21443,96.90246013
21450,103.0675137
21451,112.6785324
21452,103.5798743
21453,85.34478236
21460,85.06197546
21461,98.1873456
21462,101.7392552
21463,101.0511663
21470,93.80904521
21471,92.28498523
21472,99.62308018
21473,91.08557287
21480,107.6302624
21481,100.0143162
21482,94.87520365
21483,96.02522096
21490,104.8286837
21491,99.3394848
21492,94.54174286
21493,92.69425002
21500,92.17144861
21501,92.45038089
21502,91.63147613
21503,104.9230216
21510,88.92296677
21511,100.7498112
21512,97.23662746
21513,95.72727474
21520,117.1467421
21521,86.98969106
21522,84.04260024
21523,108.8908175
21530,109.1905989
21531,88.21414224
21532,108.0439968
21533,91.2710051
21540,96.42291581
21541,112.0931355
21542,104.8313426
21543,113.4056543
21550,86.32938551
21551,97.87251095
21552,94.5742386
21553,86.53893449
21560,90.98766508
21561,100.0213149
21562,89.8013757
21563,85.06893745
21570,92.06243175
21571,114.6414252
21572,107.2612105
21573,117.9770405
21580,99.10195866
21581,99.58410327
21582,82.90634627
21583,88.10787782
21590,95.01208855
21591,82.80811396
21592,98.4583054
21593,99.81997722
21600,93.54857062
21601,86.00070705
21602,82.73527554
21603,85.71592582
21610,91.26321719
21611,100.9836566
21612,94.04030391
21613,85.45953483
21620,106.9070756
